==== genesistrace start rom=genesis game=Genesis (USA, NTSC) machine=genesis ====
arm: genesistrace armed root=/home/tighe/projects/rastan-genesis symbols=/home/tighe/projects/rastan-genesis/apps/rastan/out/symbol.txt
arm: symbol_watches=28
arm: initial_pc=000000
[frame 000000] live_write vdp_ports_live pc=2078f2 addr=c00004 data=9e4d mask=ffff count=1
[frame 000001] exec_enter pc=207b36 range=other
[frame 000060] first_window_change z80_ctrl
[frame 000090] window_change z80_ctrl
[frame 000120] pc=205dce exec=other
[frame 000120] window_change z80_ctrl
[frame 000150] window_change z80_ctrl
[frame 000180] pc=205dd2 exec=other
[frame 000180] window_change z80_ctrl
[frame 000210] window_change z80_ctrl
[frame 000240] window_change z80_ctrl
[frame 000270] pc=205dd4 exec=other
[frame 000270] window_change z80_ctrl
[frame 000300] pc=205dd6 exec=other
[frame 000300] window_change z80_ctrl
[frame 000330] pc=205dd8 exec=other
[frame 000330] window_change z80_ctrl
[frame 000360] window_change z80_ctrl
[frame 000390] window_change z80_ctrl
[frame 000420] window_change z80_ctrl
[frame 000450] pc=205dce exec=other
[frame 000450] window_change z80_ctrl
[frame 000480] window_change z80_ctrl
[frame 000510] window_change z80_ctrl
[frame 000540] exception_handler pc=20a596 name=_Line_1111_Emulation sr=2700 sp=e0ff9168 usp=00000000
[frame 000540] regs d0=000000fe d1=000000ff d2=0000ffff d3=000000ff d4=000000fe d5=00000000 d6=00000000 d7=00000002
[frame 000540] regs a0=e0ff806c a1=00000010 a2=00000000 a3=00000000 a4=00000000 a5=00000000 a6=00204828 a7=00000000
[frame 000540] exception_guess fmt=2700 offset_guess=0020a596
[frame 000540] stack +00 = 2700
[frame 000540] stack +02 = 0020
[frame 000540] stack +04 = a596
[frame 000540] stack +06 = 2700
[frame 000540] stack +08 = 0020
[frame 000540] stack +0a = a596
[frame 000540] stack +0c = 2700
[frame 000540] stack +0e = 0020
[frame 000540] stack +10 = a596
[frame 000540] stack +12 = 2700
[frame 000540] stack +14 = 0020
[frame 000540] stack +16 = a596
[frame 000540] stack +18 = 2700
[frame 000540] stack +1a = 0020
[frame 000540] stack +1c = a596
[frame 000540] stack +1e = 2700
[frame 000540] pc=20a596 exec=other
[frame 000540] first_window_change wram_ff0000
[frame 000540] window_change z80_ctrl
[frame 000541] first_symbol_change startup_result_code addr=ff8072 0->20
[frame 000541] first_symbol_change in_390001 addr=ff8079 0->20
[frame 000541] first_symbol_change in_390007 addr=ff8076 0->27
[frame 000541] first_symbol_change reg_3e0001 addr=ff8075 0->96
[frame 000541] first_symbol_change reg_3e0003 addr=ff8074 0->A5
[frame 000541] first_symbol_change reg_3c0000 addr=ff807a 0->A596
[frame 000541] first_symbol_change reg_c50000 addr=ff8082 0->2700
[frame 000541] first_symbol_change reg_d01bfe addr=ff8080 0->A596
[frame 000541] first_symbol_change reg_350008 addr=ff807e 0->20
[frame 000541] first_symbol_change reg_380000 addr=ff807c 0->2700
[frame 000541] first_symbol_change c20000_0 addr=ff8088 0->2700
[frame 000541] first_symbol_change c20000_1 addr=ff808a 0->20
[frame 000541] first_symbol_change c40000_0 addr=ff8084 0->20
[frame 000541] first_symbol_change c40000_1 addr=ff8086 0->A596
[frame 000541] first_symbol_change workram_10c000 addr=ff888c 0->2700
